rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:56:48.346691 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 15:56:48.346785 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 250.703µs[0m
2022/03/22 15:56:48.347212 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:56:48.347303 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 15:56:48.347350 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 76.146µs[0m
2022/03/22 15:56:48.347674 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:56:48.347779 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 15:56:48.347824 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 81.086µs[0m
2022/03/22 15:56:48.348210 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 15:56:48.348300 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 15:56:48.348344 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 74.635µs[0m
2022/03/22 15:56:48.348681 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 15:56:48.348761 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 15:56:48.348801 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 66.642µs[0m
2022/03/22 15:56:48.853789 raft.go:433: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/22 15:56:49.480984 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:56:49.534471 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:56:49.544716 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
