rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:59:32.421275 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:59:33.673935 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/03/22 19:59:33.676727 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 19:59:33.679181 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:59:33.679237 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/03/22 19:59:33.679290 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 19:59:33.679377 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2022/03/22 19:59:33.681675 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 19:59:33.684125 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 19:59:33.689649 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 19:59:33.692501 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 19:59:33.697318 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 19:59:33.699891 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:33.699961 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/03/22 19:59:33.702677 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:33.702732 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/03/22 19:59:33.707812 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:33.707900 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2022/03/22 19:59:33.707988 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:33.708029 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/03/22 19:59:33.716073 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:33.716171 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/03/22 19:59:33.721887 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 19:59:33.730302 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 19:59:33.730352 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 19:59:33.730330 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 19:59:33.733192 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 19:59:34.231970 raft.go:433: [0;31m[error] node 15 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:34.232008 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:38.872413 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:38.889913 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 19:59:38.889956 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 19:59:38.895257 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:38.895331 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 19:59:38.911671 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 19:59:38.926693 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 19:59:38.926745 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 19:59:38.932291 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 19:59:39.437354 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 19:59:39.438090 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 19:59:39.438382 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 1[0m
2022/03/22 19:59:39.438593 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 9[0m
2022/03/22 19:59:39.438737 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 15[0m
2022/03/22 19:59:39.438831 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 577.17µs[0m
2022/03/22 19:59:39.439499 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 19:59:39.439665 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 2[0m
2022/03/22 19:59:39.439817 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 10[0m
2022/03/22 19:59:39.439930 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 16[0m
2022/03/22 19:59:39.440012 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 409.594µs[0m
2022/03/22 19:59:39.440580 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 19:59:39.440719 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 3[0m
2022/03/22 19:59:39.440887 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 11[0m
2022/03/22 19:59:39.440999 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 17[0m
2022/03/22 19:59:39.441064 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 388.09µs[0m
2022/03/22 19:59:39.441720 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:59:39.441879 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 4[0m
2022/03/22 19:59:39.442053 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 7[0m
2022/03/22 19:59:39.442151 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 13[0m
2022/03/22 19:59:39.442229 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 415.687µs[0m
2022/03/22 19:59:39.442829 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 19:59:39.443410 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 >  create peer with ID 5[0m
2022/03/22 19:59:39.443689 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:4 > peers:<id:8 store_id:5 > peers:<id:9 store_id:1 > peers:<id:10 store_id:2 > peers:<id:11 store_id:3 >  create peer with ID 8[0m
2022/03/22 19:59:39.443786 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:4 > peers:<id:14 store_id:5 > peers:<id:15 store_id:1 > peers:<id:16 store_id:2 > peers:<id:17 store_id:3 >  create peer with ID 14[0m
2022/03/22 19:59:39.443861 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 924.862µs[0m
2022/03/22 19:59:39.949191 raft.go:433: [0;31m[error] node 1 becomeLeader at term 7 with index 81[0m
2022/03/22 19:59:39.949414 raft.go:433: [0;31m[error] node 9 becomeLeader at term 7 with index 17[0m
2022/03/22 19:59:39.954897 raft.go:433: [0;31m[error] node 16 becomeLeader at term 7 with index 10[0m
2022/03/22 19:59:39.984440 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:59:39.984556 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 21[0m
2022/03/22 19:59:39.987054 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:59:39.987231 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 22[0m
2022/03/22 19:59:39.997480 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:59:39.997571 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 19[0m
2022/03/22 19:59:40.000222 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 19:59:40.000327 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:59:40.000403 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 23[0m
2022/03/22 19:59:40.002748 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 19:59:40.002783 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [53 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 19:59:40.002863 peer.go:41: [0;37m[info] region id:18 start_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:4 > peers:<id:20 store_id:5 > peers:<id:21 store_id:1 > peers:<id:22 store_id:2 > peers:<id:23 store_id:3 >  create peer with ID 20[0m
2022/03/22 19:59:40.013934 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 19:59:40.016789 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 19:59:40.019599 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 19:59:40.499200 raft.go:433: [0;31m[error] node 19 becomeLeader at term 6 with index 5[0m
2022/03/22 19:59:43.109496 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [56 32 48 48 48 48 48 48 48 51][0m
2022/03/22 19:59:43.160817 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:43.160867 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:43.213687 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:59:43.275495 peer_msg_handler.go:573: [0;31m[error] [region 18] 19 on split with [56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:59:43.280416 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 19:59:43.280515 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 31[0m
2022/03/22 19:59:43.295599 peer_msg_handler.go:322: [0;31m[error] [region 18] 19 apply split finished[0m
2022/03/22 19:59:43.297923 peer_msg_handler.go:257: [0;31m[error] [region 18] 20 apply split begin, split key [56 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 19:59:43.298018 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 32[0m
2022/03/22 19:59:43.302725 peer_msg_handler.go:257: [0;31m[error] [region 18] 23 apply split begin, split key [56 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 19:59:43.302833 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 35[0m
2022/03/22 19:59:43.314551 peer_msg_handler.go:322: [0;31m[error] [region 18] 20 apply split finished[0m
2022/03/22 19:59:43.316911 peer_msg_handler.go:736: [0;31m[error] [region 18] 19 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 19:59:43.319267 peer_msg_handler.go:322: [0;31m[error] [region 18] 23 apply split finished[0m
2022/03/22 19:59:43.321640 peer_msg_handler.go:257: [0;31m[error] [region 18] 22 apply split begin, split key [56 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 19:59:43.321701 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 34[0m
2022/03/22 19:59:43.336230 peer_msg_handler.go:322: [0;31m[error] [region 18] 22 apply split finished[0m
2022/03/22 19:59:43.355671 peer_msg_handler.go:257: [0;31m[error] [region 18] 21 apply split begin, split key [56 32 48 48 48 48 48 48 48 51], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 19:59:43.355716 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:4 > peers:<id:32 store_id:5 > peers:<id:33 store_id:1 > peers:<id:34 store_id:2 > peers:<id:35 store_id:3 >  create peer with ID 33[0m
2022/03/22 19:59:43.368028 peer_msg_handler.go:322: [0;31m[error] [region 18] 21 apply split finished[0m
2022/03/22 19:59:43.432259 peer_msg_handler.go:257: [0;31m[error] [region 18] 19 apply split begin, split key [56 32 48 48 48 48 48 48 48 48], StartKey [53 32 48 48 48 48 48 48 48 49], EndKey [56 32 48 48 48 48 48 48 48 51][0m
