rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:41:11.244049 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:41:12.460198 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:41:12.460267 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 13:41:12.460311 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 13:41:12.462809 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:41:12.462949 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 13:41:12.462952 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:41:12.463092 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 13:41:12.473148 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:41:12.473324 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:41:12.475675 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:41:12.478297 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:41:12.478307 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:41:12.478304 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.488621 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:41:12.499045 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.499141 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2022/03/22 13:41:12.501490 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.501529 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.501589 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2022/03/22 13:41:12.501590 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2022/03/22 13:41:12.504112 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.504227 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2022/03/22 13:41:12.504243 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [49 52 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:41:12.504355 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2022/03/22 13:41:12.513998 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:41:12.516688 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:41:12.519167 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:41:12.521849 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:41:12.521927 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:41:13.000123 raft.go:433: [0;31m[error] node 11 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:13.205014 raft.go:433: [0;31m[error] node 17 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:17.645400 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:41:17.645461 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:41:17.661121 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:41:17.682600 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:41:17.682659 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:41:17.682686 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:41:18.182748 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:41:18.183400 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:41:18.183648 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/03/22 13:41:18.183832 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 8[0m
2022/03/22 13:41:18.183941 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 14[0m
2022/03/22 13:41:18.184007 raftstore.go:175: [0;37m[info] start store 1, region_count 3, tombstone_count 0, takes 454.515µs[0m
2022/03/22 13:41:18.184576 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:41:18.184717 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/03/22 13:41:18.184861 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 9[0m
2022/03/22 13:41:18.184958 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 15[0m
2022/03/22 13:41:18.185014 raftstore.go:175: [0;37m[info] start store 2, region_count 3, tombstone_count 0, takes 354.971µs[0m
2022/03/22 13:41:18.185533 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:41:18.185673 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/03/22 13:41:18.185850 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 10[0m
2022/03/22 13:41:18.185931 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 16[0m
2022/03/22 13:41:18.185984 raftstore.go:175: [0;37m[info] start store 3, region_count 3, tombstone_count 0, takes 350.238µs[0m
2022/03/22 13:41:18.186584 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:41:18.186717 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/03/22 13:41:18.186870 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 11[0m
2022/03/22 13:41:18.187021 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 17[0m
2022/03/22 13:41:18.187091 raftstore.go:175: [0;37m[info] start store 4, region_count 3, tombstone_count 0, takes 422.82µs[0m
2022/03/22 13:41:18.187598 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:41:18.187692 peer.go:41: [0;37m[info] region id:1 end_key:"14 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/03/22 13:41:18.187825 peer.go:41: [0;37m[info] region id:6 start_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:5 > peers:<id:8 store_id:1 > peers:<id:9 store_id:2 > peers:<id:10 store_id:3 > peers:<id:11 store_id:4 >  create peer with ID 7[0m
2022/03/22 13:41:18.187901 peer.go:41: [0;37m[info] region id:12 start_key:"14 00000000" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:5 > peers:<id:14 store_id:1 > peers:<id:15 store_id:2 > peers:<id:16 store_id:3 > peers:<id:17 store_id:4 >  create peer with ID 13[0m
2022/03/22 13:41:18.187944 raftstore.go:175: [0;37m[info] start store 5, region_count 3, tombstone_count 0, takes 281.821µs[0m
2022/03/22 13:41:18.743374 raft.go:433: [0;31m[error] node 9 becomeLeader at term 7 with index 16[0m
2022/03/22 13:41:18.743448 raft.go:433: [0;31m[error] node 15 becomeLeader at term 7 with index 10[0m
2022/03/22 13:41:18.761300 raft.go:433: [0;31m[error] node 3 becomeLeader at term 7 with index 74[0m
2022/03/22 13:41:20.693279 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.749188 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:20.749248 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.780152 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:41:20.795530 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:41:20.795667 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 21[0m
2022/03/22 13:41:20.808273 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:41:20.808387 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 20[0m
2022/03/22 13:41:20.810707 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:41:20.810775 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:41:20.810894 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 19[0m
2022/03/22 13:41:20.823573 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:41:20.826104 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:41:20.826201 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 13:41:20.833810 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:41:20.833947 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 22[0m
2022/03/22 13:41:20.838675 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 49], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:41:20.838767 peer.go:41: [0;37m[info] region id:18 start_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:19 store_id:5 > peers:<id:20 store_id:1 > peers:<id:21 store_id:2 > peers:<id:22 store_id:3 > peers:<id:23 store_id:4 >  create peer with ID 23[0m
2022/03/22 13:41:20.848914 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:41:20.856182 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:41:20.881505 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 13:41:20.961636 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.961692 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000002" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 33[0m
2022/03/22 13:41:20.964454 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.964517 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000002" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 31[0m
2022/03/22 13:41:20.977048 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:41:20.979683 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:41:20.982199 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.982297 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000002" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 34[0m
2022/03/22 13:41:20.989757 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.989971 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000002" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 32[0m
2022/03/22 13:41:20.994631 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [51 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:41:20.994785 peer.go:41: [0;37m[info] region id:30 start_key:"3 00000002" end_key:"4 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:5 > peers:<id:32 store_id:1 > peers:<id:33 store_id:2 > peers:<id:34 store_id:3 > peers:<id:35 store_id:4 >  create peer with ID 35[0m
2022/03/22 13:41:20.997030 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:41:21.012756 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:41:21.012818 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:41:21.490177 raft.go:433: [0;31m[error] node 23 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:21.521824 raft.go:433: [0;31m[error] node 35 becomeLeader at term 6 with index 5[0m
2022/03/22 13:41:25.952539 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:41:25.952618 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:41:25.985552 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:41:26.018358 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:41:26.020793 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
