rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:34:44.354179 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 09:34:44.362209 peer_msg_handler.go:573: [0;31m[error] [region 96] 100 on split with [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:44.370389 peer_msg_handler.go:322: [0;31m[error] [region 96] 101 apply split finished[0m
2022/03/22 09:34:44.383909 peer_msg_handler.go:257: [0;31m[error] [region 96] 99 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:44.384001 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 09:34:44.405672 peer_msg_handler.go:322: [0;31m[error] [region 96] 99 apply split finished[0m
2022/03/22 09:34:44.510725 peer_msg_handler.go:257: [0;31m[error] [region 96] 98 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:44.510832 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 09:34:44.526075 peer_msg_handler.go:322: [0;31m[error] [region 96] 98 apply split finished[0m
2022/03/22 09:34:44.531044 peer_msg_handler.go:257: [0;31m[error] [region 96] 97 apply split begin, split key [50 32 48 48 48 48 48 48 48 52], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:44.531121 peer.go:41: [0;37m[info] region id:138 start_key:"2 00000004" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 09:34:44.548221 peer_msg_handler.go:322: [0;31m[error] [region 96] 97 apply split finished[0m
2022/03/22 09:34:44.632985 raft.go:433: [0;31m[error] node 117 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:44.774459 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 32 48 48 48 48 48 48 49 57][0m
2022/03/22 09:34:44.849692 peer_msg_handler.go:736: [0;31m[error] [region 114] 117 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:44.849735 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 32 48 48 48 48 48 48 49 57][0m
2022/03/22 09:34:44.916801 peer_msg_handler.go:736: [0;31m[error] [region 114] 117 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:44.984806 raft.go:433: [0;31m[error] node 136 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:44.995030 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 32 48 48 48 48 48 48 49 57][0m
2022/03/22 09:34:45.015001 peer_msg_handler.go:257: [0;31m[error] [region 114] 117 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.015118 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 09:34:45.032162 peer_msg_handler.go:322: [0;31m[error] [region 114] 117 apply split finished[0m
2022/03/22 09:34:45.051972 peer_msg_handler.go:257: [0;31m[error] [region 114] 116 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.052074 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2022/03/22 09:34:45.064773 peer_msg_handler.go:257: [0;31m[error] [region 114] 119 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.064862 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2022/03/22 09:34:45.067202 peer_msg_handler.go:322: [0;31m[error] [region 114] 116 apply split finished[0m
2022/03/22 09:34:45.077145 peer_msg_handler.go:573: [0;31m[error] [region 132] 136 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:45.082117 peer_msg_handler.go:322: [0;31m[error] [region 114] 119 apply split finished[0m
2022/03/22 09:34:45.091309 peer_msg_handler.go:257: [0;31m[error] [region 114] 115 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.091386 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2022/03/22 09:34:45.096322 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 32 48 48 48 48 48 48 49 57][0m
2022/03/22 09:34:45.108800 peer_msg_handler.go:322: [0;31m[error] [region 114] 115 apply split finished[0m
2022/03/22 09:34:45.121593 peer_msg_handler.go:257: [0;31m[error] [region 114] 118 apply split begin, split key [49 32 48 48 48 48 48 48 49 57], StartKey [49 32 48 48 48 48 48 48 48 56], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.121683 peer.go:41: [0;37m[info] region id:168 start_key:"1 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 09:34:45.136780 peer_msg_handler.go:322: [0;31m[error] [region 114] 118 apply split finished[0m
2022/03/22 09:34:45.172233 peer_msg_handler.go:736: [0;31m[error] [region 132] 136 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:45.172268 peer_msg_handler.go:573: [0;31m[error] [region 132] 136 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:45.172327 raft.go:433: [0;31m[error] node 142 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:45.270559 peer_msg_handler.go:736: [0;31m[error] [region 132] 136 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:45.270611 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [50 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:45.270625 peer_msg_handler.go:573: [0;31m[error] [region 132] 136 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:45.351649 peer_msg_handler.go:736: [0;31m[error] [region 138] 142 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:45.351717 peer_msg_handler.go:736: [0;31m[error] [region 132] 136 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:45.351743 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [50 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:45.351767 peer_msg_handler.go:573: [0;31m[error] [region 132] 136 on split with [49 54 32 48 48 48 48 48 48 49 54][0m
2022/03/22 09:34:45.361335 peer_msg_handler.go:257: [0;31m[error] [region 132] 136 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.361446 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/22 09:34:45.376517 peer_msg_handler.go:322: [0;31m[error] [region 132] 136 apply split finished[0m
2022/03/22 09:34:45.381498 peer_msg_handler.go:257: [0;31m[error] [region 132] 133 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.381601 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2022/03/22 09:34:45.398592 peer_msg_handler.go:322: [0;31m[error] [region 132] 133 apply split finished[0m
2022/03/22 09:34:45.401113 peer_msg_handler.go:257: [0;31m[error] [region 132] 134 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.401205 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2022/03/22 09:34:45.416307 peer_msg_handler.go:322: [0;31m[error] [region 132] 134 apply split finished[0m
2022/03/22 09:34:45.426348 peer_msg_handler.go:257: [0;31m[error] [region 132] 137 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.426456 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/22 09:34:45.441253 peer_msg_handler.go:322: [0;31m[error] [region 132] 137 apply split finished[0m
2022/03/22 09:34:45.446173 peer_msg_handler.go:736: [0;31m[error] [region 138] 142 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:45.463962 peer_msg_handler.go:257: [0;31m[error] [region 132] 135 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 54], StartKey [49 54 32 48 48 48 48 48 48 48 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.464021 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000016" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2022/03/22 09:34:45.478955 peer_msg_handler.go:322: [0;31m[error] [region 132] 135 apply split finished[0m
2022/03/22 09:34:45.546614 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [50 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:45.590160 peer_msg_handler.go:257: [0;31m[error] [region 138] 142 apply split begin, split key [50 32 48 48 48 48 48 48 49 53], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.590229 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 208[0m
2022/03/22 09:34:45.611233 peer_msg_handler.go:322: [0;31m[error] [region 138] 142 apply split finished[0m
2022/03/22 09:34:45.619224 peer_msg_handler.go:257: [0;31m[error] [region 138] 143 apply split begin, split key [50 32 48 48 48 48 48 48 49 53], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.619320 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2022/03/22 09:34:45.619393 peer_msg_handler.go:573: [0;31m[error] [region 138] 142 on split with [50 32 48 48 48 48 48 48 49 53][0m
2022/03/22 09:34:45.643122 peer_msg_handler.go:322: [0;31m[error] [region 138] 143 apply split finished[0m
2022/03/22 09:34:45.700549 peer_msg_handler.go:257: [0;31m[error] [region 138] 141 apply split begin, split key [50 32 48 48 48 48 48 48 49 53], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.700600 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2022/03/22 09:34:45.715327 peer_msg_handler.go:257: [0;31m[error] [region 138] 140 apply split begin, split key [50 32 48 48 48 48 48 48 49 53], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.715430 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 206[0m
2022/03/22 09:34:45.724658 peer_msg_handler.go:322: [0;31m[error] [region 138] 141 apply split finished[0m
2022/03/22 09:34:45.727816 peer_msg_handler.go:257: [0;31m[error] [region 138] 139 apply split begin, split key [50 32 48 48 48 48 48 48 49 53], StartKey [50 32 48 48 48 48 48 48 48 52], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:45.727870 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 205[0m
2022/03/22 09:34:45.740733 peer_msg_handler.go:322: [0;31m[error] [region 138] 140 apply split finished[0m
2022/03/22 09:34:45.749227 peer_msg_handler.go:322: [0;31m[error] [region 138] 139 apply split finished[0m
2022/03/22 09:34:45.863709 raft.go:433: [0;31m[error] node 170 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:46.033233 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:46.140086 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.140125 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:46.214527 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.214590 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:46.339959 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.339992 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:46.342572 raft.go:433: [0;31m[error] node 189 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:46.365312 peer_msg_handler.go:257: [0;31m[error] [region 168] 170 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.365407 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 242[0m
2022/03/22 09:34:46.379974 peer_msg_handler.go:322: [0;31m[error] [region 168] 170 apply split finished[0m
2022/03/22 09:34:46.420565 peer_msg_handler.go:257: [0;31m[error] [region 168] 169 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.420635 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 241[0m
2022/03/22 09:34:46.433182 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 09:34:46.435604 peer_msg_handler.go:322: [0;31m[error] [region 168] 169 apply split finished[0m
2022/03/22 09:34:46.438152 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 48 32 48 48 48 48 48 48 48 52][0m
2022/03/22 09:34:46.456168 peer_msg_handler.go:257: [0;31m[error] [region 168] 172 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.456249 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 244[0m
2022/03/22 09:34:46.471153 peer_msg_handler.go:322: [0;31m[error] [region 168] 172 apply split finished[0m
2022/03/22 09:34:46.481294 raft.go:433: [0;31m[error] node 205 becomeLeader at term 6 with index 5[0m
2022/03/22 09:34:46.506295 peer_msg_handler.go:257: [0;31m[error] [region 168] 171 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.506389 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 243[0m
2022/03/22 09:34:46.513722 peer_msg_handler.go:257: [0;31m[error] [region 168] 173 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 52], StartKey [49 32 48 48 48 48 48 48 49 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.513792 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
2022/03/22 09:34:46.521245 peer_msg_handler.go:322: [0;31m[error] [region 168] 171 apply split finished[0m
2022/03/22 09:34:46.531731 peer_msg_handler.go:322: [0;31m[error] [region 168] 173 apply split finished[0m
2022/03/22 09:34:46.541488 peer_msg_handler.go:736: [0;31m[error] [region 186] 189 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.541526 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 09:34:46.636382 peer_msg_handler.go:736: [0;31m[error] [region 186] 189 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.636426 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 09:34:46.658867 peer_msg_handler.go:573: [0;31m[error] [region 204] 205 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:46.730095 peer_msg_handler.go:257: [0;31m[error] [region 186] 189 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.730196 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 267[0m
2022/03/22 09:34:46.746906 peer_msg_handler.go:322: [0;31m[error] [region 186] 189 apply split finished[0m
2022/03/22 09:34:46.756947 peer_msg_handler.go:736: [0;31m[error] [region 204] 205 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.757002 peer_msg_handler.go:573: [0;31m[error] [region 204] 205 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:46.761676 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/22 09:34:46.784106 peer_msg_handler.go:257: [0;31m[error] [region 186] 191 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.784176 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 269[0m
2022/03/22 09:34:46.799648 peer_msg_handler.go:322: [0;31m[error] [region 186] 191 apply split finished[0m
2022/03/22 09:34:46.807164 peer_msg_handler.go:257: [0;31m[error] [region 186] 187 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.807238 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 265[0m
2022/03/22 09:34:46.817024 peer_msg_handler.go:257: [0;31m[error] [region 186] 188 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.817137 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 266[0m
2022/03/22 09:34:46.824382 peer_msg_handler.go:322: [0;31m[error] [region 186] 187 apply split finished[0m
2022/03/22 09:34:46.832023 peer_msg_handler.go:322: [0;31m[error] [region 186] 188 apply split finished[0m
2022/03/22 09:34:46.839524 peer_msg_handler.go:257: [0;31m[error] [region 186] 190 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 56], StartKey [49 54 32 48 48 48 48 48 48 49 54], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 09:34:46.839607 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 268[0m
2022/03/22 09:34:46.847198 peer_msg_handler.go:736: [0;31m[error] [region 204] 205 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:34:46.847247 peer_msg_handler.go:573: [0;31m[error] [region 204] 205 on split with [51 32 48 48 48 48 48 48 48 53][0m
2022/03/22 09:34:46.854568 peer_msg_handler.go:322: [0;31m[error] [region 186] 190 apply split finished[0m
