rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:15.503152 raft.go:430: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:15.993216 peer_msg_handler.go:520: [0;31m[error] [region 1] 2 on split with [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:16.036341 peer_msg_handler.go:678: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/18 05:30:16.042396 peer_msg_handler.go:166: [0;31m[error] [region 1] 2 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/18 05:30:16.042440 peer_msg_handler.go:166: [0;31m[error] [region 1] 5 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/18 05:30:16.042547 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/18 05:30:16.042563 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/18 05:30:16.043144 peer_msg_handler.go:166: [0;31m[error] [region 1] 4 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/18 05:30:16.043202 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/18 05:30:16.043897 peer_msg_handler.go:166: [0;31m[error] [region 1] 3 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/18 05:30:16.044036 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/18 05:30:16.045514 peer_msg_handler.go:166: [0;31m[error] [region 1] 1 apply split begin, split key [49 56 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/18 05:30:16.045597 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/18 05:30:16.047040 peer_msg_handler.go:214: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/18 05:30:16.047106 peer_msg_handler.go:214: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/18 05:30:16.047810 peer_msg_handler.go:214: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/18 05:30:16.048664 peer_msg_handler.go:214: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/18 05:30:16.049488 peer_msg_handler.go:214: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/18 05:30:16.506132 raft.go:430: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:21.232656 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/18 05:30:21.232694 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/18 05:30:21.244901 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/18 05:30:21.264556 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/18 05:30:21.264614 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/18 05:30:21.264662 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/18 05:30:21.765723 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/18 05:30:21.766335 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:21.766574 peer.go:41: [0;37m[info] region id:1 start_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/18 05:30:21.766750 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/18 05:30:21.766820 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 375.456µs[0m
2022/03/18 05:30:21.767439 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/18 05:30:21.767564 peer.go:41: [0;37m[info] region id:1 start_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/18 05:30:21.767739 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/18 05:30:21.767805 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 283.851µs[0m
2022/03/18 05:30:21.768391 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/18 05:30:21.768501 peer.go:41: [0;37m[info] region id:1 start_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/18 05:30:21.768635 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/18 05:30:21.768704 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 241.788µs[0m
2022/03/18 05:30:21.769310 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/18 05:30:21.769428 peer.go:41: [0;37m[info] region id:1 start_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/18 05:30:21.769621 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/18 05:30:21.769692 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 304.731µs[0m
2022/03/18 05:30:21.770262 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/18 05:30:21.770377 peer.go:41: [0;37m[info] region id:1 start_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/18 05:30:21.770520 peer.go:41: [0;37m[info] region id:6 end_key:"18 00000000" region_epoch:<conf_ver:1 version:2 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/18 05:30:21.770582 raftstore.go:175: [0;37m[info] start store 5, region_count 2, tombstone_count 0, takes 244.776µs[0m
2022/03/18 05:30:22.277946 raft.go:430: [0;31m[error] node 4 becomeLeader at term 7 with index 78[0m
2022/03/18 05:30:22.278068 raft.go:430: [0;31m[error] node 10 becomeLeader at term 7 with index 16[0m
2022/03/18 05:30:22.391501 peer_msg_handler.go:520: [0;31m[error] [region 6] 10 on split with [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:22.401633 peer_msg_handler.go:678: [0;31m[error] [region 6] 10 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/18 05:30:22.419716 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:22.419821 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/18 05:30:22.422147 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:22.422286 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/18 05:30:22.422285 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:22.422403 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/18 05:30:22.424810 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:22.424870 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:22.424897 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/18 05:30:22.424943 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/18 05:30:22.432718 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:22.435282 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:22.437818 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:22.440427 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:22.440520 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:22.920656 raft.go:430: [0;31m[error] node 14 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:29.222475 peer_msg_handler.go:520: [0;31m[error] [region 1] 4 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:29.273731 peer_msg_handler.go:678: [0;31m[error] [region 1] 4 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/18 05:30:29.304360 peer_msg_handler.go:520: [0;31m[error] [region 1] 4 on split with [52 32 48 48 48 48 48 48 48 50][0m
2022/03/18 05:30:29.309044 peer_msg_handler.go:166: [0;31m[error] [region 1] 3 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/18 05:30:29.309095 peer_msg_handler.go:166: [0;31m[error] [region 1] 4 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/18 05:30:29.309166 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/18 05:30:29.309231 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 22[0m
2022/03/18 05:30:29.313675 peer_msg_handler.go:166: [0;31m[error] [region 1] 5 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/18 05:30:29.313799 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 23[0m
2022/03/18 05:30:29.315988 peer_msg_handler.go:166: [0;31m[error] [region 1] 2 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/18 05:30:29.316062 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/18 05:30:29.316061 peer_msg_handler.go:166: [0;31m[error] [region 1] 1 apply split begin, split key [52 32 48 48 48 48 48 48 48 50], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/18 05:30:29.316174 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/18 05:30:29.323075 peer_msg_handler.go:214: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/18 05:30:29.323151 peer_msg_handler.go:214: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/18 05:30:29.328089 peer_msg_handler.go:214: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/18 05:30:29.328131 peer_msg_handler.go:214: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/18 05:30:29.330390 peer_msg_handler.go:214: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/18 05:30:29.979013 raft.go:430: [0;31m[error] node 21 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:34.434548 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/18 05:30:34.434591 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/18 05:30:34.442675 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/18 05:30:34.452464 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/18 05:30:34.479156 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/18 05:30:34.483917 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/18 05:30:34.986732 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/18 05:30:34.987424 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:34.987685 peer.go:41: [0;37m[info] region id:1 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/18 05:30:34.988003 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/18 05:30:34.988350 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/18 05:30:34.988695 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 19[0m
2022/03/18 05:30:34.988803 raftstore.go:175: [0;37m[info] start store 1, region_count 4, tombstone_count 0, takes 1.225103ms[0m
2022/03/18 05:30:34.989426 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/18 05:30:34.989574 peer.go:41: [0;37m[info] region id:1 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/18 05:30:34.989850 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/18 05:30:34.990158 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/18 05:30:34.990493 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 20[0m
2022/03/18 05:30:34.990572 raftstore.go:175: [0;37m[info] start store 2, region_count 4, tombstone_count 0, takes 1.059169ms[0m
2022/03/18 05:30:34.991208 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/18 05:30:34.991355 peer.go:41: [0;37m[info] region id:1 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/18 05:30:34.991601 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/18 05:30:34.991913 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/18 05:30:34.992251 peer.go:41: [0;37m[info] region id:18 start_key:"18 00000000" end_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:19 store_id:1 > peers:<id:20 store_id:2 > peers:<id:21 store_id:3 > peers:<id:22 store_id:4 > peers:<id:23 store_id:5 >  create peer with ID 21[0m
2022/03/18 05:30:34.992316 raftstore.go:175: [0;37m[info] start store 3, region_count 4, tombstone_count 0, takes 1.008686ms[0m
2022/03/18 05:30:34.992898 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/18 05:30:34.993013 peer.go:41: [0;37m[info] region id:1 start_key:"4 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/18 05:30:34.993230 peer.go:41: [0;37m[info] region id:6 start_key:"13 00000001" end_key:"18 00000000" region_epoch:<conf_ver:1 version:3 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/18 05:30:34.993525 peer.go:41: [0;37m[info] region id:12 end_key:"13 00000001" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
